Entity,Label
the 20th century,DATE
Navigation 	   Main,ORG
Contribute,ORG
HelpLearn,ORG
Log in         Personal,ORG
the 20th century,DATE
the 20th century,DATE
the beginning of the century,DATE
World War I,EVENT
Spanish,NORP
1.3,MONEY
1.4 Global war:,WORK_OF_ART
World War II,EVENT
1.4.1,CARDINAL
Europe,LOC
1.4.2,CARDINAL
Allied,ORG
1.5,CARDINAL
The Cold War,EVENT
the Cold War         1.5.6 Information,EVENT
1.6,CARDINAL
the end of the century           ,DATE
5,CARDINAL
the 20th century,DATE
2,CARDINAL
Ø§Ù„Ø¹Ø±Ø¨ÙŠØ,DATE
pageGet,ORG
URLDownload,ORG
Download,WORK_OF_ART
Wikipedia,ORG
The 20th century,DATE
the Cold War,EVENT
the Space Race,FAC
the 21st century,DATE
today,DATE
the 20th century[edit] World,DATE
Edwardian,NORP
the 20th century,DATE
The 1900s,DATE
the decade,DATE
1914,DATE
the Panama Canal,LOC
Scramble,PERSON
Africa,LOC
the 1900s,DATE
the Congo Free State,ORG
1914 to 1918,DATE
the First World War,EVENT
World War I,EVENT
World War I Arrest,EVENT
Sarajevo,GPE
the Assassination of Archduke,FAC
The First World War,EVENT
WWI,ORG
The Great War,EVENT
July 1914,DATE
November 1918,DATE
Erzherzog Franz Ferdinand,PERSON
Gavrilo Princip,PERSON
Young Bosnia,GPE
the July Crisis,EVENT
the end of July 1914,DATE
British Empire,GPE
France,GPE
the Russian Empire,GPE
the Central Powers,ORG
German,NORP
Empire,GPE
Austria-Hungary.[1][2,ORG
1917,DATE
Russia,GPE
the Central Powers,ORG
Tsar,GPE
the Treaty of Brest-Litovsk,ORG
Germany,GPE
Russia,GPE
Bolshevik Russia,PERSON
Baltic,NORP
Germany,GPE
Kars Oblast,WORK_OF_ART
the Ottoman Empire,GPE
Germany,GPE
Allied,ORG
American,NORP
1918.[4,CARDINAL
Germans,NORP
British,NORP
lives.[9,GPE
World War,EVENT
1918,DATE
the next twenty years,DATE
First,ORDINAL
Germans,NORP
the Treaty of Versailles,WORK_OF_ART
the War,EVENT
Germans,NORP
Germany,GPE
Allied,ORG
Kaiser,ORG
Europe,LOC
Yugoslavia,GPE
Czechoslovakia,GPE
Austro-Hungarian Empire,LOC
the League of Nations,ORG
Spanish,NORP
1918,DATE
100 million,CARDINAL
One,CARDINAL
Russian Revolution,WORK_OF_ART
Russian Revolution The Russian Revolution of 1917,ORG
Tsarist,NORP
Imperial,ORG
Nicholas II,PERSON
communist,NORP
Europe,LOC
European,NORP
Vladimir Lenin,PERSON
1924,DATE
a few years,DATE
Joseph Stalin,PERSON
Leon Trotsky,PERSON
the Soviet Union,GPE
Stalin,PERSON
one,CARDINAL
socialists,NORP
Stalin,ORG
1929,DATE
the Great Depression,EVENT
first,ORDINAL
the Soviet Union's,GPE
the 1930s,DATE
Dorothea Lange's,ORG
1936,DATE
Migrant Mother,PERSON
the Great Depression Main,EVENT
Roaring Twenties and Great Depression After World War I,ORG
the 1920s,DATE
29,CARDINAL
the end of the decade,DATE
millions,CARDINAL
Democratic,NORP
two,CARDINAL
the century,DATE
Nazi,NORP
Jewish,NORP
Germans,NORP
Jews,NORP
Germany,GPE
1933,DATE
first,ORDINAL
Italy,GPE
Benito Mussolini,PERSON
1922.[28,DATE
Adolf Hitler,PERSON
Germany,GPE
1933,DATE
Nazism,NORP
Germany,GPE
German,NORP
The Nazi Party,ORG
Germany,GPE
German,NORP
German,NORP
Central and Eastern Europe,ORG
Slavic,NORP
German,NORP
Germans,NORP
Herrenvolk,PERSON
Jews,NORP
Western Europe,LOC
the United States,GPE
Hitler,PERSON
Germany,GPE
the Great Depression,EVENT
Jews,NORP
Austria,PERSON
Anschluss,ORG
Austria,GPE
Germany,GPE
1938.[34,CARDINAL
Sudetenland,ORG
German,NORP
Czechoslovakia,GPE
Munich,PERSON
British,NORP
Hitler,PERSON
Czech,NORP
Hitler,PERSON
Czech,NORP
Eastern Europe,LOC
Spain,GPE
General Francisco Franco,LOC
the Spanish Civil War.[38],EVENT
Totalitarian,NORP
Holocaust,EVENT
Hitler,PERSON
European,NORP
Jews,NORP
the Soviet Union,GPE
the 1930s,DATE
World War II,EVENT
World War II,EVENT
European Theater of World War II,ORG
World War II,EVENT
Europe,LOC
Moscow,GPE
23 August 1939,DATE
Czechoslovakia,GPE
